Area_Code,Area_Name,Date,Waste_Collected_kg,Population,Waste_Type,Weather,Traffic_Level,Complaint_Count
A014,Zone-9,2024-03-01,193.95,4105,Organic,Cloudy,Low,2
A016,Zone-7,2024-03-02,257.04,8388,Organic,Rainy,Medium,9
A009,Zone-1,2024-03-03,170.11,1311,E-Waste,Sunny,High,6
A018,Zone-5,2024-03-04,281.06,2551,Plastic,Sunny,Low,1
A007,Zone-9,2024-03-05,188.12,2362,E-Waste,Rainy,Low,6
A014,Zone-5,2024-03-06,73.59,8293,Plastic,Sunny,Medium,5
A015,Zone-5,2024-03-07,242.89,3378,Plastic,Cloudy,Medium,0
A006,Zone-5,2024-03-08,214.49,3465,E-Waste,Cloudy,High,4
A010,Zone-10,2024-03-09,216.69,4953,Plastic,Cloudy,Medium,3
A001,Zone-1,2024-03-10,237.64,9696,Plastic,Sunny,Medium,5
A013,Zone-6,2024-03-11,274.52,1420,Plastic,Rainy,Low,3
A001,Zone-10,2024-03-12,236.56,3776,Organic,Rainy,High,5
A007,Zone-7,2024-03-13,296.67,3282,Plastic,Cloudy,High,9
A008,Zone-6,2024-03-14,161.45,10000,Organic,Sunny,Medium,5
A006,Zone-10,2024-03-15,87.57,5963,E-Waste,Rainy,High,10
A001,Zone-2,2024-03-16,122.0,7756,Organic,Rainy,Low,2
A004,Zone-6,2024-03-17,94.21,991,Organic,Rainy,High,6
A020,Zone-6,2024-03-18,114.42,3755,E-Waste,Sunny,High,3
A007,Zone-10,2024-03-19,89.16,1281,Plastic,Sunny,High,5
A018,Zone-6,2024-03-20,219.69,8552,Organic,Sunny,High,5
A012,Zone-10,2024-03-21,150.23,1433,Organic,Rainy,Low,9
A008,Zone-9,2024-03-22,168.74,7247,Plastic,Cloudy,High,7
A015,Zone-3,2024-03-23,77.52,7819,Plastic,Cloudy,High,5
A016,Zone-3,2024-03-24,119.14,6848,Organic,Sunny,Low,8
A017,Zone-6,2024-03-25,88.08,8237,Plastic,Rainy,Low,8
A002,Zone-10,2024-03-26,235.47,9136,E-Waste,Cloudy,High,7
A008,Zone-10,2024-03-27,182.13,1112,E-Waste,Sunny,Medium,3
A013,Zone-2,2024-03-28,109.76,4308,Plastic,Rainy,Low,10
A002,Zone-9,2024-03-29,71.88,2893,E-Waste,Sunny,High,2
A010,Zone-4,2024-03-30,178.36,5263,Plastic,Cloudy,Low,6
A013,Zone-9,2024-01-01,275.6,5002,Organic,Sunny,High,2
A001,Zone-7,2024-01-02,285.24,9098,Plastic,Rainy,High,5
A013,Zone-4,2024-01-03,186.0,1830,E-Waste,Rainy,Low,6
A008,Zone-1,2024-01-04,271.04,3957,E-Waste,Rainy,Medium,6
A012,Zone-4,2024-01-05,209.82,9387,E-Waste,Cloudy,High,10
A005,Zone-5,2024-01-06,70.06,5145,E-Waste,Sunny,Low,0
A019,Zone-4,2024-01-07,97.42,1881,E-Waste,Rainy,High,3
A005,Zone-6,2024-01-08,287.62,4100,Plastic,Cloudy,Medium,3
A003,Zone-2,2024-01-09,121.58,2298,Plastic,Rainy,Medium,7
A005,Zone-4,2024-01-10,234.49,787,Plastic,Sunny,High,6
A010,Zone-2,2024-01-11,295.83,3800,Organic,Sunny,Medium,5
A001,Zone-1,2024-01-12,219.37,9145,Plastic,Sunny,High,10
A005,Zone-10,2024-01-13,143.54,3136,E-Waste,Rainy,Medium,1
A020,Zone-9,2024-01-14,59.43,6933,Plastic,Cloudy,Medium,10
A013,Zone-5,2024-01-15,126.25,5130,Organic,Cloudy,High,3
A014,Zone-2,2024-01-16,60.54,3527,Plastic,Cloudy,High,6
A009,Zone-2,2024-01-17,77.35,5757,Plastic,Rainy,Medium,9
A015,Zone-9,2024-01-18,100.81,9181,Organic,Cloudy,Medium,3
A009,Zone-5,2024-01-19,176.04,7827,Organic,Cloudy,High,8
A012,Zone-9,2024-01-20,195.36,8195,Plastic,Rainy,High,1
A015,Zone-9,2024-01-21,296.49,531,Organic,Rainy,Medium,10
A006,Zone-3,2024-01-22,67.26,5606,E-Waste,Rainy,High,0
A018,Zone-9,2024-01-23,116.67,7280,Plastic,Rainy,High,4
A004,Zone-6,2024-01-24,148.35,2149,Plastic,Rainy,Medium,4
A005,Zone-4,2024-01-25,233.98,7533,Organic,Rainy,Medium,9
A013,Zone-7,2024-01-26,122.91,9630,E-Waste,Sunny,Low,2
A003,Zone-2,2024-01-27,147.17,4881,E-Waste,Sunny,High,5
A004,Zone-10,2024-01-28,292.94,5401,E-Waste,Cloudy,Medium,0
A007,Zone-10,2024-01-29,177.0,7479,E-Waste,Sunny,Medium,3
A005,Zone-1,2024-01-30,195.62,9321,Plastic,Sunny,Low,3
A007,Zone-10,2024-01-31,269.31,7829,Plastic,Cloudy,Medium,2
A019,Zone-10,2024-02-01,212.39,6024,E-Waste,Sunny,High,2
A020,Zone-3,2024-02-02,159.52,9642,E-Waste,Cloudy,Low,8
A006,Zone-6,2024-02-03,189.96,9147,Organic,Cloudy,Medium,0
A011,Zone-5,2024-02-04,178.83,1978,Plastic,Cloudy,Low,9
A016,Zone-9,2024-02-05,229.91,7427,E-Waste,Cloudy,Low,10
A011,Zone-8,2024-02-06,66.61,1871,Plastic,Sunny,Medium,8
A014,Zone-3,2024-02-07,87.92,2266,E-Waste,Rainy,Low,9
A008,Zone-10,2024-02-08,159.53,7275,Plastic,Cloudy,High,6
A011,Zone-9,2024-02-09,107.36,7711,Organic,Sunny,Medium,2
A003,Zone-7,2024-02-10,251.47,9141,Plastic,Rainy,Medium,5
A002,Zone-2,2024-02-11,181.88,3370,E-Waste,Rainy,High,10
A007,Zone-1,2024-02-12,130.82,1310,Organic,Rainy,Low,5
A006,Zone-6,2024-02-13,140.43,8923,E-Waste,Sunny,High,6
A019,Zone-2,2024-02-14,187.96,8005,E-Waste,Rainy,Low,10
A015,Zone-1,2024-02-15,61.59,4816,Organic,Cloudy,Medium,6
A017,Zone-7,2024-02-16,283.45,6141,Plastic,Cloudy,High,6
A015,Zone-4,2024-02-17,92.58,4882,Plastic,Sunny,Medium,5
A002,Zone-3,2024-02-18,204.46,9928,E-Waste,Cloudy,High,4
A001,Zone-10,2024-02-19,214.53,5395,E-Waste,Rainy,Low,2
A010,Zone-3,2024-02-20,98.87,3565,Plastic,Sunny,Medium,10
A011,Zone-9,2024-02-21,100.59,7702,E-Waste,Cloudy,Low,10
A009,Zone-7,2024-02-22,59.28,6884,Organic,Cloudy,Low,6
A005,Zone-4,2024-02-23,251.88,1409,E-Waste,Rainy,Medium,4
A017,Zone-7,2024-02-24,61.0,1107,E-Waste,Sunny,High,7
A005,Zone-5,2024-02-25,174.41,4089,Organic,Sunny,Medium,2
A014,Zone-10,2024-02-26,62.07,8884,Plastic,Rainy,High,6
A008,Zone-5,2024-02-27,53.02,8273,Plastic,Cloudy,Medium,2
A006,Zone-2,2024-02-28,101.75,7962,Plastic,Sunny,Medium,5
A009,Zone-3,2024-02-29,58.73,4840,E-Waste,Sunny,Low,9
A003,Zone-6,2024-03-01,234.63,4965,Plastic,Rainy,Low,9
A008,Zone-6,2024-03-02,236.33,6511,E-Waste,Rainy,Medium,9
A002,Zone-8,2024-03-03,81.88,7211,Organic,Cloudy,High,9
A019,Zone-7,2024-03-04,103.05,7866,E-Waste,Cloudy,Medium,1
A009,Zone-5,2024-03-05,211.83,6202,Organic,Sunny,Medium,4
A014,Zone-9,2024-03-06,116.26,5711,Plastic,Rainy,Medium,9
A011,Zone-4,2024-03-07,50.98,3437,E-Waste,Rainy,High,2
A010,Zone-3,2024-03-08,73.45,5663,Organic,Rainy,Medium,1
A004,Zone-3,2024-03-09,122.48,9934,Plastic,Rainy,High,6
A012,Zone-3,2024-03-10,63.84,8030,E-Waste,Rainy,High,9
A004,Zone-7,2024-03-11,283.39,4887,Organic,Sunny,High,2
A015,Zone-7,2024-03-12,245.98,9688,Plastic,Sunny,Medium,0
A013,Zone-3,2024-03-13,241.4,7664,Plastic,Rainy,Low,0
A012,Zone-8,2024-03-14,244.67,6042,Organic,Cloudy,Low,5
A019,Zone-9,2024-03-15,270.37,4275,E-Waste,Rainy,High,3
A018,Zone-10,2024-03-16,218.91,7828,Organic,Cloudy,Medium,9
A017,Zone-10,2024-03-17,59.38,7445,E-Waste,Cloudy,Low,7
A019,Zone-9,2024-03-18,230.99,9780,Organic,Cloudy,Low,3
A016,Zone-6,2024-03-19,245.47,1833,Plastic,Sunny,High,10
A012,Zone-1,2024-03-20,142.45,5946,E-Waste,Rainy,High,5
A012,Zone-4,2024-03-21,213.23,9203,Organic,Cloudy,High,4
A003,Zone-7,2024-03-22,66.73,866,Organic,Rainy,Medium,4
A012,Zone-9,2024-03-23,265.38,7874,Plastic,Sunny,Medium,8
A007,Zone-9,2024-03-24,218.61,8837,E-Waste,Cloudy,High,2
A019,Zone-6,2024-03-25,260.31,3785,Plastic,Cloudy,Medium,7
A002,Zone-9,2024-03-26,62.49,9859,E-Waste,Sunny,High,10
A004,Zone-6,2024-03-27,195.72,598,E-Waste,Sunny,Low,7
A017,Zone-10,2024-03-28,84.46,1419,Organic,Rainy,Low,2
A001,Zone-7,2024-03-29,230.53,8036,E-Waste,Sunny,Medium,1
A004,Zone-9,2024-03-30,258.59,9868,E-Waste,Cloudy,Medium,6
A007,Zone-2,2024-01-01,230.42,7569,Plastic,Sunny,Low,2
A006,Zone-8,2024-01-02,247.64,5686,E-Waste,Cloudy,High,0
A015,Zone-3,2024-01-03,180.52,6727,Organic,Sunny,Medium,2
A003,Zone-10,2024-01-04,203.76,9093,Organic,Sunny,Low,5
A015,Zone-8,2024-01-05,68.92,7338,E-Waste,Rainy,Low,6
A002,Zone-10,2024-01-06,227.78,8635,Organic,Rainy,High,10
A007,Zone-3,2024-01-07,235.18,4051,Organic,Rainy,Low,2
A010,Zone-2,2024-01-08,75.02,661,Organic,Sunny,High,0
A017,Zone-4,2024-01-09,148.23,6064,Organic,Rainy,High,3
A018,Zone-10,2024-01-10,263.7,8681,Organic,Sunny,Medium,8
A012,Zone-4,2024-01-11,266.05,9948,E-Waste,Cloudy,Low,3
A010,Zone-1,2024-01-12,55.87,7700,E-Waste,Cloudy,Medium,4
A014,Zone-8,2024-01-13,170.03,7631,E-Waste,Rainy,Medium,1
A017,Zone-5,2024-01-14,93.83,3200,Plastic,Cloudy,High,3
A013,Zone-7,2024-01-15,200.46,6479,E-Waste,Rainy,High,10
A010,Zone-3,2024-01-16,218.29,4439,Organic,Sunny,High,6
A011,Zone-4,2024-01-17,151.9,3628,Plastic,Rainy,High,5
A010,Zone-6,2024-01-18,100.72,5135,Organic,Sunny,High,4
A019,Zone-6,2024-01-19,128.96,4064,Organic,Cloudy,Low,8
A003,Zone-5,2024-01-20,248.85,3014,E-Waste,Cloudy,Low,6
A017,Zone-2,2024-01-21,198.43,4900,Plastic,Sunny,Low,10
A015,Zone-2,2024-01-22,158.55,9889,E-Waste,Cloudy,Low,9
A009,Zone-6,2024-01-23,224.27,5223,Organic,Rainy,High,7
A010,Zone-9,2024-01-24,150.58,9194,E-Waste,Cloudy,High,3
A020,Zone-2,2024-01-25,276.42,3972,Plastic,Sunny,Medium,6
A002,Zone-2,2024-01-26,291.15,6379,E-Waste,Rainy,High,10
A003,Zone-2,2024-01-27,239.67,1493,E-Waste,Cloudy,Medium,4
A010,Zone-3,2024-01-28,253.06,9975,Organic,Cloudy,Low,3
A010,Zone-9,2024-01-29,240.59,883,Plastic,Sunny,Low,4
A015,Zone-7,2024-01-30,65.8,7275,Plastic,Rainy,High,10
A007,Zone-2,2024-01-31,278.06,8974,Organic,Cloudy,Low,9
A006,Zone-5,2024-02-01,277.54,6275,E-Waste,Sunny,Low,1
A012,Zone-9,2024-02-02,291.3,9634,Organic,Sunny,Medium,3
A018,Zone-10,2024-02-03,279.22,7745,Plastic,Sunny,Medium,10
A010,Zone-8,2024-02-04,207.83,9183,E-Waste,Sunny,High,6
A010,Zone-2,2024-02-05,248.87,4814,E-Waste,Sunny,Medium,4
A009,Zone-3,2024-02-06,68.33,5883,E-Waste,Rainy,High,6
A004,Zone-1,2024-02-07,225.82,1269,E-Waste,Cloudy,Medium,10
A003,Zone-10,2024-02-08,166.41,6125,Plastic,Cloudy,High,8
A007,Zone-7,2024-02-09,81.42,4010,Organic,Sunny,Low,6
A005,Zone-10,2024-02-10,92.94,559,Organic,Sunny,High,9
A004,Zone-6,2024-02-11,55.5,7391,Organic,Cloudy,High,1
A019,Zone-3,2024-02-12,158.97,8851,Organic,Rainy,Low,10
A014,Zone-1,2024-02-13,82.35,1014,E-Waste,Cloudy,Low,4
A020,Zone-6,2024-02-14,56.09,6017,Organic,Rainy,High,0
A006,Zone-6,2024-02-15,171.07,1640,E-Waste,Cloudy,Medium,8
A015,Zone-3,2024-02-16,119.35,7021,Organic,Rainy,Medium,2
A013,Zone-3,2024-02-17,297.59,7607,Plastic,Sunny,Medium,0
A014,Zone-5,2024-02-18,150.41,9547,Organic,Cloudy,Low,6
A014,Zone-6,2024-02-19,164.27,9220,Plastic,Cloudy,Medium,0
A002,Zone-3,2024-02-20,76.69,7370,Plastic,Rainy,Low,10
A002,Zone-9,2024-02-21,69.74,6639,Organic,Cloudy,Low,2
A001,Zone-2,2024-02-22,209.57,1172,E-Waste,Rainy,Medium,2
A016,Zone-9,2024-02-23,209.23,9622,Plastic,Sunny,Low,8
A013,Zone-8,2024-02-24,145.58,6064,Organic,Sunny,High,10
A015,Zone-4,2024-02-25,79.91,1327,Plastic,Rainy,Low,6
A003,Zone-9,2024-02-26,195.84,1020,E-Waste,Cloudy,High,2
A001,Zone-3,2024-02-27,220.8,8453,Plastic,Sunny,Medium,8
A019,Zone-3,2024-02-28,125.86,3670,Organic,Rainy,High,5
A002,Zone-4,2024-02-29,263.29,6911,Plastic,Sunny,Low,0
A001,Zone-10,2024-03-01,52.64,4353,Organic,Rainy,High,3
A012,Zone-4,2024-03-02,105.94,5355,E-Waste,Sunny,High,9
A007,Zone-4,2024-03-03,203.36,8004,E-Waste,Sunny,High,1
A016,Zone-6,2024-03-04,297.4,6386,Plastic,Rainy,High,8
A008,Zone-9,2024-03-05,142.0,2365,Plastic,Rainy,Medium,6
A018,Zone-8,2024-03-06,55.41,2987,Organic,Cloudy,Low,1
A019,Zone-3,2024-03-07,74.5,2625,Organic,Cloudy,Low,1
A008,Zone-9,2024-03-08,197.47,3347,Organic,Rainy,Low,8
A005,Zone-10,2024-03-09,155.03,8371,Organic,Cloudy,Low,10
A004,Zone-7,2024-03-10,87.08,4626,Plastic,Rainy,High,0
A016,Zone-1,2024-03-11,260.63,7083,Organic,Sunny,Low,9
A014,Zone-3,2024-03-12,293.45,9477,E-Waste,Rainy,Low,6
A005,Zone-4,2024-03-13,260.63,6614,Plastic,Cloudy,High,10
A019,Zone-6,2024-03-14,180.8,2191,Organic,Sunny,Medium,8
A001,Zone-6,2024-03-15,167.95,4712,Plastic,Rainy,High,7
A017,Zone-10,2024-03-16,260.56,4802,E-Waste,Cloudy,Low,10
A004,Zone-2,2024-03-17,93.24,4197,Plastic,Cloudy,High,7
A006,Zone-5,2024-03-18,236.24,1460,E-Waste,Cloudy,Medium,8
A007,Zone-7,2024-03-19,173.18,4024,Organic,Rainy,High,9
A016,Zone-1,2024-03-20,236.22,2557,Organic,Rainy,Low,0
A004,Zone-7,2024-03-21,90.9,686,Plastic,Cloudy,Medium,9
A008,Zone-6,2024-03-22,238.53,2765,Plastic,Sunny,High,9
A006,Zone-10,2024-03-23,192.54,8280,Organic,Sunny,High,1
A009,Zone-1,2024-03-24,57.32,502,Organic,Rainy,High,2
A010,Zone-6,2024-03-25,278.5,5455,Organic,Sunny,Medium,9
A015,Zone-4,2024-03-26,293.78,5344,Organic,Cloudy,High,6
A007,Zone-2,2024-03-27,278.85,8990,Plastic,Cloudy,Low,1
A009,Zone-10,2024-03-28,91.88,6769,E-Waste,Rainy,Low,10
A018,Zone-2,2024-03-29,66.55,9796,Plastic,Cloudy,Medium,3
A014,Zone-2,2024-03-30,59.9,1372,E-Waste,Cloudy,Low,2
A013,Zone-9,2024-01-01,261.59,4700,Plastic,Rainy,Medium,0
A003,Zone-5,2024-01-02,87.22,4525,Organic,Cloudy,Low,2
A018,Zone-8,2024-01-03,220.45,5175,Organic,Cloudy,Low,3
A008,Zone-8,2024-01-04,150.76,9089,E-Waste,Cloudy,High,1
A005,Zone-2,2024-01-05,232.29,3801,E-Waste,Rainy,Medium,9
A013,Zone-7,2024-01-06,111.41,1170,Plastic,Cloudy,Low,3
A015,Zone-3,2024-01-07,216.24,1133,Plastic,Cloudy,Medium,4
A002,Zone-2,2024-01-08,202.21,6458,Plastic,Cloudy,Medium,3
A017,Zone-1,2024-01-09,124.77,2293,Plastic,Cloudy,High,0
A006,Zone-6,2024-01-10,207.84,8830,Organic,Rainy,High,3
A012,Zone-1,2024-01-11,202.34,6070,Organic,Rainy,High,2
A018,Zone-8,2024-01-12,130.78,9937,Organic,Rainy,High,0
A004,Zone-4,2024-01-13,78.75,3244,E-Waste,Sunny,High,3
A009,Zone-5,2024-01-14,233.41,2996,E-Waste,Cloudy,Medium,8
A015,Zone-7,2024-01-15,285.59,8583,Plastic,Rainy,High,2
A006,Zone-8,2024-01-16,86.88,8565,E-Waste,Sunny,High,0
A003,Zone-1,2024-01-17,267.28,7799,E-Waste,Sunny,Low,4
A013,Zone-2,2024-01-18,160.17,4930,Organic,Cloudy,High,5
A018,Zone-1,2024-01-19,162.82,9696,Organic,Cloudy,Medium,3
A007,Zone-3,2024-01-20,256.43,6990,E-Waste,Rainy,Low,6
A017,Zone-4,2024-01-21,167.54,6376,E-Waste,Rainy,High,4
A008,Zone-1,2024-01-22,121.02,7002,Organic,Rainy,Low,4
A016,Zone-4,2024-01-23,105.53,9225,Organic,Sunny,Medium,6
A014,Zone-10,2024-01-24,186.5,8142,E-Waste,Cloudy,Medium,6
A001,Zone-2,2024-01-25,280.92,5924,Organic,Sunny,High,8
A020,Zone-7,2024-01-26,52.64,6599,Organic,Sunny,High,9
A010,Zone-7,2024-01-27,261.81,9097,Organic,Rainy,Low,8
A016,Zone-8,2024-01-28,296.37,3739,E-Waste,Rainy,Medium,6
A012,Zone-3,2024-01-29,212.77,1568,Plastic,Cloudy,Medium,4
A005,Zone-4,2024-01-30,76.4,4763,Plastic,Rainy,Low,3
A008,Zone-9,2024-01-31,212.8,6449,E-Waste,Sunny,Medium,2
A008,Zone-4,2024-02-01,63.76,4663,Organic,Rainy,Medium,2
A017,Zone-3,2024-02-02,285.05,4663,Organic,Sunny,Low,8
A001,Zone-6,2024-02-03,233.74,8102,Organic,Rainy,Low,6
A009,Zone-2,2024-02-04,75.35,8119,Organic,Cloudy,High,0
A014,Zone-7,2024-02-05,254.18,5994,Organic,Cloudy,Low,4
A019,Zone-10,2024-02-06,164.3,1653,Plastic,Cloudy,Medium,10
A005,Zone-9,2024-02-07,171.28,3091,Plastic,Rainy,Low,10
A009,Zone-3,2024-02-08,65.89,698,E-Waste,Rainy,Medium,1
A019,Zone-9,2024-02-09,276.02,4063,Plastic,Rainy,High,5
A008,Zone-3,2024-02-10,274.94,2295,Plastic,Sunny,Low,1
A011,Zone-5,2024-02-11,126.09,8769,E-Waste,Cloudy,Medium,3
A008,Zone-9,2024-02-12,117.79,1573,Plastic,Rainy,High,0
A017,Zone-2,2024-02-13,263.9,3292,E-Waste,Sunny,Low,4
A002,Zone-6,2024-02-14,225.39,5544,Plastic,Rainy,High,7
A003,Zone-6,2024-02-15,105.68,9922,Organic,Sunny,High,2
A002,Zone-1,2024-02-16,82.83,815,Organic,Cloudy,High,9
A012,Zone-5,2024-02-17,115.96,7983,Plastic,Cloudy,Medium,10
A004,Zone-6,2024-02-18,133.72,4015,Plastic,Rainy,Low,5
A013,Zone-6,2024-02-19,270.13,4536,E-Waste,Cloudy,Low,5
A016,Zone-6,2024-02-20,120.66,7769,Organic,Sunny,Medium,7
A006,Zone-3,2024-02-21,167.52,2006,Organic,Cloudy,Low,2
A018,Zone-2,2024-02-22,186.83,5597,Organic,Rainy,High,7
A007,Zone-5,2024-02-23,174.21,1691,Plastic,Rainy,High,7
A011,Zone-7,2024-02-24,175.09,9421,Plastic,Rainy,Medium,6
A013,Zone-8,2024-02-25,232.24,1214,E-Waste,Cloudy,Medium,6
A012,Zone-9,2024-02-26,266.55,9101,E-Waste,Cloudy,High,5
A016,Zone-8,2024-02-27,128.82,6406,Organic,Cloudy,Medium,5
A016,Zone-5,2024-02-28,129.88,8949,E-Waste,Cloudy,Medium,1
A014,Zone-8,2024-02-29,82.5,8065,E-Waste,Cloudy,Low,3
A003,Zone-2,2024-03-01,179.11,1125,Organic,Cloudy,Medium,2
A001,Zone-8,2024-03-02,231.56,7051,Organic,Cloudy,Medium,10
A003,Zone-3,2024-03-03,222.82,7206,E-Waste,Rainy,Low,0
A002,Zone-7,2024-03-04,237.12,8052,E-Waste,Rainy,Medium,3
A006,Zone-7,2024-03-05,175.12,3991,Plastic,Sunny,High,2
A009,Zone-10,2024-03-06,157.79,7701,Organic,Sunny,Medium,1
A007,Zone-10,2024-03-07,180.54,8459,Plastic,Rainy,High,5
A020,Zone-6,2024-03-08,151.06,3653,Plastic,Sunny,Low,9
A010,Zone-3,2024-03-09,267.42,4693,E-Waste,Rainy,Medium,6
A014,Zone-6,2024-03-10,262.69,3273,E-Waste,Sunny,Low,2
A014,Zone-9,2024-03-11,198.82,8038,Organic,Cloudy,Medium,2
A016,Zone-6,2024-03-12,190.3,6823,E-Waste,Rainy,Medium,3
A013,Zone-9,2024-03-13,94.8,6225,Organic,Sunny,High,5
A011,Zone-8,2024-03-14,191.84,6609,Plastic,Cloudy,High,10
A016,Zone-3,2024-03-15,214.54,1268,E-Waste,Cloudy,High,6
A019,Zone-9,2024-03-16,113.17,2420,Organic,Rainy,Low,6
A014,Zone-6,2024-03-17,143.11,6873,E-Waste,Rainy,Medium,3
A016,Zone-7,2024-03-18,58.28,2506,E-Waste,Rainy,Medium,3
A002,Zone-4,2024-03-19,57.82,8272,E-Waste,Cloudy,High,10
A002,Zone-10,2024-03-20,155.72,7169,E-Waste,Cloudy,Medium,9
A009,Zone-1,2024-03-21,287.98,2054,Organic,Sunny,Medium,7
A011,Zone-1,2024-03-22,290.58,4481,E-Waste,Cloudy,Low,10
A001,Zone-7,2024-03-23,294.96,3155,Organic,Rainy,High,8
A007,Zone-10,2024-03-24,66.56,2374,Organic,Sunny,Low,3
A015,Zone-2,2024-03-25,230.32,7137,Organic,Rainy,Medium,10
A001,Zone-8,2024-03-26,130.48,8628,Organic,Sunny,Low,6
A006,Zone-3,2024-03-27,75.44,9172,Organic,Cloudy,High,9
A016,Zone-4,2024-03-28,155.15,6883,E-Waste,Rainy,Medium,3
A015,Zone-8,2024-03-29,217.55,731,Plastic,Sunny,High,6
A008,Zone-10,2024-03-30,83.29,1859,Organic,Cloudy,High,10
A019,Zone-9,2024-01-01,174.53,650,E-Waste,Rainy,High,7
A008,Zone-9,2024-01-02,174.49,9632,E-Waste,Cloudy,Low,7
A015,Zone-7,2024-01-03,223.85,3626,E-Waste,Rainy,Medium,6
